k: 27
Update loop #0
Update loop #1
Update loop #2
Update loop #3
Update loop #4
Update loop #5
CLUSTER-0 {size: 2106, medoid: (null)}
CLUSTER-99 {size: 2, medoid: (null)}
CLUSTER-100 {size: 0, medoid: (null)}
CLUSTER-101 {size: 0, medoid: (null)}
CLUSTER-102 {size: 2, medoid: (null)}
CLUSTER-103 {size: 0, medoid: (null)}
CLUSTER-104 {size: 1, medoid: (null)}
CLUSTER-105 {size: 5, medoid: (null)}
CLUSTER-106 {size: 3, medoid: (null)}
CLUSTER-107 {size: 0, medoid: (null)}
k: 27
CLUSTER-0 {size: 18, medoid: (null)}
CLUSTER-1 {size: 16, medoid: (null)}
CLUSTER-2 {size: 171, medoid: (null)}
CLUSTER-3 {size: 1, medoid: (null)}
CLUSTER-4 {size: 0, medoid: (null)}
CLUSTER-5 {size: 0, medoid: (null)}
CLUSTER-6 {size: 3, medoid: (null)}
CLUSTER-7 {size: 0, medoid: (null)}
CLUSTER-8 {size: 0, medoid: (null)}
CLUSTER-9 {size: 5, medoid: (null)}
CLUSTER-10 {size: 0, medoid: (null)}
CLUSTER-11 {size: 2, medoid: (null)}
CLUSTER-12 {size: 1, medoid: (null)}
CLUSTER-13 {size: 0, medoid: (null)}
CLUSTER-14 {size: 0, medoid: (null)}
CLUSTER-15 {size: 0, medoid: (null)}
CLUSTER-16 {size: 7, medoid: (null)}
CLUSTER-17 {size: 2, medoid: (null)}
CLUSTER-18 {size: 62, medoid: (null)}
CLUSTER-19 {size: 0, medoid: (null)}
CLUSTER-20 {size: 0, medoid: (null)}
CLUSTER-21 {size: 0, medoid: (null)}
CLUSTER-22 {size: 1, medoid: (null)}
CLUSTER-23 {size: 1, medoid: (null)}
CLUSTER-24 {size: 1, medoid: (null)}
CLUSTER-25 {size: 0, medoid: (null)}
CLUSTER-26 {size: 0, medoid: (null)}
CLUSTER-27 {size: 1, medoid: (null)}
CLUSTER-28 {size: 17, medoid: (null)}
CLUSTER-29 {size: 1, medoid: (null)}
CLUSTER-30 {size: 1, medoid: (null)}
CLUSTER-31 {size: 6, medoid: (null)}
CLUSTER-32 {size: 0, medoid: (null)}
CLUSTER-33 {size: 1, medoid: (null)}
CLUSTER-34 {size: 1, medoid: (null)}
CLUSTER-35 {size: 28, medoid: (null)}
CLUSTER-36 {size: 1, medoid: (null)}
CLUSTER-37 {size: 0, medoid: (null)}
CLUSTER-38 {size: 0, medoid: (null)}
CLUSTER-39 {size: 0, medoid: (null)}
CLUSTER-40 {size: 0, medoid: (null)}
CLUSTER-41 {size: 1, medoid: (null)}
CLUSTER-42 {size: 1, medoid: (null)}
CLUSTER-43 {size: 0, medoid: (null)}
CLUSTER-44 {size: 0, medoid: (null)}
CLUSTER-45 {size: 0, medoid: (null)}
CLUSTER-46 {size: 0, medoid: (null)}
CLUSTER-47 {size: 1, medoid: (null)}
CLUSTER-48 {size: 25, medoid: (null)}
CLUSTER-49 {size: 6, medoid: (null)}
CLUSTER-50 {size: 5, medoid: (null)}
CLUSTER-51 {size: 5, medoid: (null)}
CLUSTER-52 {size: 0, medoid: (null)}
CLUSTER-53 {size: 0, medoid: (null)}
CLUSTER-54 {size: 0, medoid: (null)}
CLUSTER-55 {size: 1, medoid: (null)}
CLUSTER-56 {size: 7, medoid: (null)}
CLUSTER-57 {size: 1, medoid: (null)}
CLUSTER-58 {size: 25, medoid: (null)}
CLUSTER-59 {size: 12, medoid: (null)}
CLUSTER-60 {size: 0, medoid: (null)}
CLUSTER-61 {size: 5, medoid: (null)}
CLUSTER-62 {size: 5, medoid: (null)}
CLUSTER-63 {size: 1, medoid: (null)}
CLUSTER-64 {size: 6, medoid: (null)}
CLUSTER-65 {size: 282, medoid: (null)}
CLUSTER-66 {size: 10, medoid: (null)}
CLUSTER-67 {size: 3916, medoid: (null)}
CLUSTER-68 {size: 22, medoid: (null)}
CLUSTER-69 {size: 0, medoid: (null)}
CLUSTER-70 {size: 42, medoid: (null)}
CLUSTER-71 {size: 0, medoid: (null)}
CLUSTER-72 {size: 7, medoid: (null)}
CLUSTER-73 {size: 4, medoid: (null)}
CLUSTER-74 {size: 5, medoid: (null)}
CLUSTER-75 {size: 47, medoid: (null)}
CLUSTER-76 {size: 4, medoid: (null)}
CLUSTER-77 {size: 0, medoid: (null)}
CLUSTER-78 {size: 0, medoid: (null)}
CLUSTER-79 {size: 0, medoid: (null)}
CLUSTER-80 {size: 0, medoid: (null)}
CLUSTER-81 {size: 96, medoid: (null)}
CLUSTER-82 {size: 0, medoid: (null)}
CLUSTER-83 {size: 0, medoid: (null)}
CLUSTER-84 {size: 0, medoid: (null)}
CLUSTER-85 {size: 0, medoid: (null)}
CLUSTER-86 {size: 0, medoid: (null)}
CLUSTER-87 {size: 8, medoid: (null)}
CLUSTER-88 {size: 0, medoid: (null)}
CLUSTER-89 {size: 0, medoid: (null)}
CLUSTER-90 {size: 0, medoid: (null)}
CLUSTER-91 {size: 0, medoid: (null)}
CLUSTER-92 {size: 0, medoid: (null)}
CLUSTER-93 {size: 0, medoid: (null)}
CLUSTER-94 {size: 0, medoid: (null)}
CLUSTER-95 {size: 249, medoid: (null)}
CLUSTER-96 {size: 0, medoid: (null)}
CLUSTER-97 {size: 8, medoid: (null)}
CLUSTER-98 {size: 6, medoid: (null)}
CLUSTER-99 {size: 1, medoid: (null)}
CLUSTER-100 {size: 4, medoid: (null)}
CLUSTER-101 {size: 78, medoid: (null)}
CLUSTER-102 {size: 0, medoid: (null)}
CLUSTER-103 {size: 1, medoid: (null)}
CLUSTER-104 {size: 0, medoid: (null)}
CLUSTER-105 {size: 0, medoid: (null)}
CLUSTER-106 {size: 0, medoid: (null)}
CLUSTER-107 {size: 0, medoid: (null)}
CLUSTER-108 {size: 1, medoid: (null)}
CLUSTER-109 {size: 0, medoid: (null)}
CLUSTER-110 {size: 0, medoid: (null)}
CLUSTER-111 {size: 0, medoid: (null)}
CLUSTER-112 {size: 3, medoid: (null)}
CLUSTER-113 {size: 0, medoid: (null)}
CLUSTER-114 {size: 0, medoid: (null)}
CLUSTER-115 {size: 0, medoid: (null)}
CLUSTER-116 {size: 0, medoid: (null)}
CLUSTER-117 {size: 0, medoid: (null)}
CLUSTER-118 {size: 0, medoid: (null)}
CLUSTER-119 {size: 1, medoid: (null)}
CLUSTER-120 {size: 3, medoid: (null)}
CLUSTER-121 {size: 0, medoid: (null)}
CLUSTER-122 {size: 0, medoid: (null)}
CLUSTER-123 {size: 0, medoid: (null)}
CLUSTER-124 {size: 0, medoid: (null)}
CLUSTER-125 {size: 2, medoid: (null)}
CLUSTER-126 {size: 0, medoid: (null)}
CLUSTER-127 {size: 6, medoid: (null)}
CLUSTER-128 {size: 0, medoid: (null)}
CLUSTER-129 {size: 0, medoid: (null)}
CLUSTER-130 {size: 0, medoid: (null)}
CLUSTER-131 {size: 0, medoid: (null)}
CLUSTER-132 {size: 0, medoid: (null)}
CLUSTER-133 {size: 4, medoid: (null)}
CLUSTER-134 {size: 0, medoid: (null)}
k: 27
CLUSTER-0 {size: 5, medoid: (null)}
CLUSTER-1 {size: 2, medoid: (null)}
CLUSTER-2 {size: 0, medoid: (null)}
CLUSTER-3 {size: 0, medoid: (null)}
CLUSTER-4 {size: 0, medoid: (null)}
CLUSTER-5 {size: 0, medoid: (null)}
CLUSTER-6 {size: 0, medoid: (null)}
CLUSTER-7 {size: 0, medoid: (null)}
CLUSTER-8 {size: 0, medoid: (null)}
CLUSTER-9 {size: 0, medoid: (null)}
CLUSTER-10 {size: 0, medoid: (null)}
CLUSTER-11 {size: 0, medoid: (null)}
CLUSTER-12 {size: 0, medoid: (null)}
CLUSTER-13 {size: 0, medoid: (null)}
CLUSTER-14 {size: 1, medoid: (null)}
CLUSTER-15 {size: 0, medoid: (null)}
CLUSTER-16 {size: 0, medoid: (null)}
CLUSTER-17 {size: 2, medoid: (null)}
CLUSTER-18 {size: 0, medoid: (null)}
CLUSTER-19 {size: 0, medoid: (null)}
CLUSTER-20 {size: 0, medoid: (null)}
CLUSTER-21 {size: 0, medoid: (null)}
CLUSTER-22 {size: 0, medoid: (null)}
CLUSTER-23 {size: 0, medoid: (null)}
CLUSTER-24 {size: 0, medoid: (null)}
CLUSTER-25 {size: 1, medoid: (null)}
CLUSTER-26 {size: 0, medoid: (null)}
CLUSTER-27 {size: 20, medoid: (null)}
CLUSTER-28 {size: 12, medoid: (null)}
CLUSTER-29 {size: 167, medoid: (null)}
CLUSTER-30 {size: 0, medoid: (null)}
CLUSTER-31 {size: 0, medoid: (null)}
CLUSTER-32 {size: 0, medoid: (null)}
CLUSTER-33 {size: 0, medoid: (null)}
CLUSTER-34 {size: 0, medoid: (null)}
CLUSTER-35 {size: 0, medoid: (null)}
CLUSTER-36 {size: 4, medoid: (null)}
CLUSTER-37 {size: 0, medoid: (null)}
CLUSTER-38 {size: 2, medoid: (null)}
CLUSTER-39 {size: 0, medoid: (null)}
CLUSTER-40 {size: 0, medoid: (null)}
CLUSTER-41 {size: 0, medoid: (null)}
CLUSTER-42 {size: 0, medoid: (null)}
CLUSTER-43 {size: 426, medoid: (null)}
CLUSTER-44 {size: 0, medoid: (null)}
CLUSTER-45 {size: 3, medoid: (null)}
CLUSTER-46 {size: 0, medoid: (null)}
CLUSTER-47 {size: 0, medoid: (null)}
CLUSTER-48 {size: 0, medoid: (null)}
CLUSTER-49 {size: 1, medoid: (null)}
CLUSTER-50 {size: 0, medoid: (null)}
CLUSTER-51 {size: 5, medoid: (null)}
CLUSTER-52 {size: 0, medoid: (null)}
CLUSTER-53 {size: 0, medoid: (null)}
CLUSTER-54 {size: 1, medoid: (null)}
CLUSTER-55 {size: 21, medoid: (null)}
CLUSTER-56 {size: 3, medoid: (null)}
CLUSTER-57 {size: 3, medoid: (null)}
CLUSTER-58 {size: 4, medoid: (null)}
CLUSTER-59 {size: 0, medoid: (null)}
CLUSTER-60 {size: 0, medoid: (null)}
CLUSTER-61 {size: 15, medoid: (null)}
CLUSTER-62 {size: 30, medoid: (null)}
CLUSTER-63 {size: 0, medoid: (null)}
CLUSTER-64 {size: 0, medoid: (null)}
CLUSTER-65 {size: 0, medoid: (null)}
CLUSTER-66 {size: 1, medoid: (null)}
CLUSTER-67 {size: 0, medoid: (null)}
CLUSTER-68 {size: 0, medoid: (null)}
CLUSTER-69 {size: 16, medoid: (null)}
CLUSTER-70 {size: 4, medoid: (null)}
CLUSTER-71 {size: 5, medoid: (null)}
CLUSTER-72 {size: 0, medoid: (null)}
CLUSTER-73 {size: 0, medoid: (null)}
CLUSTER-74 {size: 0, medoid: (null)}
CLUSTER-75 {size: 0, medoid: (null)}
CLUSTER-76 {size: 0, medoid: (null)}
CLUSTER-77 {size: 0, medoid: (null)}
CLUSTER-78 {size: 4, medoid: (null)}
CLUSTER-79 {size: 0, medoid: (null)}
CLUSTER-80 {size: 0, medoid: (null)}
CLUSTER-81 {size: 0, medoid: (null)}
CLUSTER-82 {size: 2, medoid: (null)}
CLUSTER-83 {size: 10, medoid: (null)}
CLUSTER-84 {size: 0, medoid: (null)}
CLUSTER-85 {size: 18, medoid: (null)}
CLUSTER-86 {size: 8, medoid: (null)}
CLUSTER-87 {size: 0, medoid: (null)}
CLUSTER-88 {size: 1, medoid: (null)}
CLUSTER-89 {size: 6, medoid: (null)}
CLUSTER-90 {size: 2, medoid: (null)}
CLUSTER-91 {size: 1, medoid: (null)}
CLUSTER-92 {size: 113, medoid: (null)}
CLUSTER-93 {size: 18, medoid: (null)}
CLUSTER-94 {size: 3475, medoid: (null)}
CLUSTER-95 {size: 26, medoid: (null)}
CLUSTER-96 {size: 1, medoid: (null)}
CLUSTER-97 {size: 54, medoid: (null)}
CLUSTER-98 {size: 0, medoid: (null)}
CLUSTER-99 {size: 8, medoid: (null)}
CLUSTER-100 {size: 0, medoid: (null)}
CLUSTER-101 {size: 9, medoid: (null)}
CLUSTER-102 {size: 48, medoid: (null)}
CLUSTER-103 {size: 1, medoid: (null)}
CLUSTER-104 {size: 0, medoid: (null)}
CLUSTER-105 {size: 0, medoid: (null)}
CLUSTER-106 {size: 0, medoid: (null)}
CLUSTER-107 {size: 0, medoid: (null)}
CLUSTER-108 {size: 110, medoid: (null)}
CLUSTER-109 {size: 0, medoid: (null)}
CLUSTER-110 {size: 1, medoid: (null)}
CLUSTER-111 {size: 0, medoid: (null)}
CLUSTER-112 {size: 1, medoid: (null)}
CLUSTER-113 {size: 0, medoid: (null)}
CLUSTER-114 {size: 5, medoid: (null)}
CLUSTER-115 {size: 0, medoid: (null)}
CLUSTER-116 {size: 0, medoid: (null)}
CLUSTER-117 {size: 0, medoid: (null)}
CLUSTER-118 {size: 0, medoid: (null)}
CLUSTER-119 {size: 0, medoid: (null)}
CLUSTER-120 {size: 0, medoid: (null)}
CLUSTER-121 {size: 0, medoid: (null)}
CLUSTER-122 {size: 267, medoid: (null)}
CLUSTER-123 {size: 1, medoid: (null)}
CLUSTER-124 {size: 6, medoid: (null)}
CLUSTER-125 {size: 5, medoid: (null)}
CLUSTER-126 {size: 1, medoid: (null)}
CLUSTER-127 {size: 2, medoid: (null)}
CLUSTER-128 {size: 86, medoid: (null)}
CLUSTER-129 {size: 0, medoid: (null)}
CLUSTER-130 {size: 0, medoid: (null)}
CLUSTER-131 {size: 0, medoid: (null)}
CLUSTER-132 {size: 0, medoid: (null)}
CLUSTER-133 {size: 0, medoid: (null)}
CLUSTER-134 {size: 0, medoid: (null)}
CLUSTER-135 {size: 50, medoid: (null)}
CLUSTER-136 {size: 15, medoid: (null)}
CLUSTER-137 {size: 12, medoid: (null)}
CLUSTER-138 {size: 29, medoid: (null)}
CLUSTER-139 {size: 12, medoid: (null)}
CLUSTER-140 {size: 6, medoid: (null)}
CLUSTER-141 {size: 9, medoid: (null)}
CLUSTER-142 {size: 0, medoid: (null)}
CLUSTER-143 {size: 0, medoid: (null)}
CLUSTER-144 {size: 12, medoid: (null)}
CLUSTER-145 {size: 17, medoid: (null)}
CLUSTER-146 {size: 13, medoid: (null)}
CLUSTER-147 {size: 0, medoid: (null)}
CLUSTER-148 {size: 9, medoid: (null)}
CLUSTER-149 {size: 1, medoid: (null)}
CLUSTER-150 {size: 0, medoid: (null)}
CLUSTER-151 {size: 0, medoid: (null)}
CLUSTER-152 {size: 7, medoid: (null)}
CLUSTER-153 {size: 2, medoid: (null)}
CLUSTER-154 {size: 0, medoid: (null)}
CLUSTER-155 {size: 0, medoid: (null)}
CLUSTER-156 {size: 0, medoid: (null)}
CLUSTER-157 {size: 0, medoid: (null)}
CLUSTER-158 {size: 0, medoid: (null)}
CLUSTER-159 {size: 0, medoid: (null)}
CLUSTER-160 {size: 0, medoid: (null)}
CLUSTER-161 {size: 0, medoid: (null)}
k: 27
CLUSTER-0 {size: 148, medoid: (null)}
CLUSTER-1 {size: 46, medoid: (null)}
CLUSTER-2 {size: 34, medoid: (null)}
CLUSTER-3 {size: 64, medoid: (null)}
CLUSTER-4 {size: 12, medoid: (null)}
CLUSTER-5 {size: 6, medoid: (null)}
CLUSTER-6 {size: 5, medoid: (null)}
CLUSTER-7 {size: 0, medoid: (null)}
CLUSTER-8 {size: 0, medoid: (null)}
